Player,TEAM,AGE,Paying_Role,Mat,Runs,Avg,SR,B_Inns,B_Wkts,B_Econ,salary_lakhs
Ruturaj Gaikwad,CSK,26,Batsman,36,1207,37.72,130.35,0,0,0.0,600.0
Shivam Dube,CSK,29,Allrounder,35,688,24.57,133.33,13,4,9.4,400.0
Ambati Rayudu,CSK,37,Batsman,188,4190,28.9,127.12,0,0,0.0,675.0
Devon Conway,CSK,31,Batsman,7,252,42.0,145.66,0,0,0.0,100.0
Moeen Ali,CSK,35,Allrounder,44,910,23.33,143.99,37,24,6.79,800.0
MS Dhoni,CSK,41,Batsman,234,4978,39.2,135.2,0,0,0.0,1200.0
Ravindra Jadeja,CSK,34,Allrounder,210,2502,26.62,127.65,181,132,7.61,1600.0
Dwaine Pretorius,CSK,33,Allrounder,6,44,11.0,157.14,6,6,10.0,50.0
Jagadeesan Narayan,CSK,27,Batsman,7,73,24.33,110.61,0,0,0.0,20.0
Dwayne Bravo,CSK,39,Allrounder,161,1560,22.61,129.57,158,183,8.39,440.0
Mitchell Santner,CSK,31,Allrounder,12,54,18.0,108.0,12,10,6.92,190.0
Chris Jordan,CSK,34,Allrounder,28,75,9.38,115.38,28,27,9.32,360.0
Maheesh Theekshana,CSK,22,Bowler,9,0,0.0,0.0,9,12,7.45,70.0
Simarjeet Singh,CSK,25,Bowler,6,0,0.0,0.0,6,4,7.66,20.0
Mukesh Choudhary,CSK,26,Bowler,13,0,0.0,0.0,13,16,9.31,20.0
Prashant Solanki,CSK,23,Bowler,2,0,0.0,0.0,2,2,6.33,120.0
Matheesha Pathirana,CSK,20,Bowler,2,0,0.0,0.0,2,2,7.6,20.0
Tushar Deshpande,CSK,27,Bowler,7,0,0.0,0.0,7,4,10.62,20.0
David Warner,DC,36,Batsman,162,5881,42.01,140.69,0,0,0.0,625.0
Rishabh Pant,DC,25,Batsman,98,2338,34.61,147.97,0,0,0.0,1600.0
Prithvi Shaw,DC,23,Batsman,63,1588,25.21,147.45,0,0,0.0,750.0
Mitchell Marsh,DC,31,Allrounder,29,476,22.67,123.32,23,24,8.01,650.0
Rovman Powell,DC,29,Batsman,14,250,25.0,149.7,0,0,0.0,280.0
Axar Patel,DC,29,Allrounder,122,1135,19.24,128.83,121,101,7.25,900.0
Lalit Yadav,DC,26,Allrounder,19,229,25.44,104.57,13,8,7.84,65.0
Shardul Thakur,DC,31,Allrounder,75,173,10.81,129.1,74,82,9.06,1075.0
Sarfaraz Khan,DC,25,Batsman,46,532,24.18,137.82,0,0,0.0,20.0
Kuldeep Yadav,DC,28,Bowler,59,0,0.0,0.0,57,61,8.32,200.0
Mandeep Singh,DC,31,Batsman,108,1692,21.42,123.32,0,0,0.0,110.0
Srikar Bharat,DC,29,Batsman,10,199,28.43,122.09,0,0,0.0,200.0
Ripal Patel,DC,27,Allrounder,4,31,15.5,103.33,1,0,7.33,20.0
Mustafizur Rahman,DC,27,Bowler,46,0,0.0,0.0,46,46,7.8,200.0
Anrich Nortje,DC,29,Bowler,30,0,0.0,0.0,30,43,8.06,650.0
Khaleel Ahmed,DC,25,Bowler,34,0,0.0,0.0,34,48,8.49,525.0
Chetan Sakariya,DC,25,Bowler,17,0,0.0,0.0,17,17,8.1,420.0
Hardik Pandya,GT,29,Allrounder,107,1963,30.2,147.59,70,50,8.75,1500.0
Shubman Gill,GT,23,Batsman,74,1900,32.2,125.25,0,0,0.0,800.0
David Miller,GT,33,Batsman,105,2455,36.64,137.69,0,0,0.0,300.0
Wriddhiman Saha,GT,38,Batsman,144,2427,25.28,127.87,0,0,0.0,190.0
Rahul Tewatia,GT,29,Allrounder,64,738,25.45,130.39,50,32,7.92,900.0
Matthew Wade,GT,35,Batsman,13,179,13.77,104.68,0,0,0.0,240.0
Sai Sudharsan,GT,21,Batsman,5,145,36.25,127.19,0,0,0.0,20.0
Abhinav Manohar,GT,28,Batsman,8,108,18.0,144.0,0,0,0.0,260.0
Rashid Khan,GT,24,Allrounder,92,313,11.18,151.94,92,112,6.38,1500.0
Vijay Shankar,GT,32,Allrounder,51,731,23.58,122.04,22,9,8.67,140.0
Lockie Ferguson,GT,31,Bowler,35,0,0.0,0.0,35,36,8.43,1000.0
Alzarri Joseph,GT,26,Bowler,12,0,0.0,0.0,12,13,9.08,240.0
Pradeep Sangwan,GT,32,Bowler,42,0,0.0,0.0,42,38,8.69,20.0
Mohammad Shami,GT,32,Bowler,93,0,0.0,0.0,93,99,8.52,625.0
Yash Dayal,GT,25,Bowler,9,0,0.0,0.0,9,11,9.25,320.0
Sai Kishore,GT,26,Bowler,5,0,0.0,0.0,5,6,7.56,300.0
Varun Aaron,GT,33,Bowler,52,0,0.0,0.0,50,44,8.94,50.0
Darshan Nalkande,GT,24,Bowler,2,0,0.0,0.0,2,2,11.41,20.0
Shreyas Iyer,KKR,28,Batsman,101,2776,31.55,125.38,0,0,0.0,1225.0
Nitish Rana,KKR,29,Batsman,91,2181,27.96,134.22,0,0,0.0,800.0
Andre Russell,KKR,34,Allrounder,98,2035,30.37,177.88,89,89,9.14,1200.0
Venkatesh Iyer,KKR,28,Allrounder,22,552,27.6,120.79,8,3,9.2,800.0
Rinku Singh,KKR,25,Batsman,17,251,20.92,130.05,0,0,0.0,55.0
Sam Billings,KKR,31,Batsman,30,503,19.35,129.64,0,0,0.0,200.0
Ajinkya Rahane,KKR,34,Batsman,158,4074,30.86,120.68,0,0,0.0,100.0
Sunil Narine,KKR,34,Allrounder,148,1025,14.86,162.7,147,152,6.63,600.0
Pat Cummins,KKR,29,Allrounder,42,379,18.95,152.21,42,45,8.54,725.0
Umesh Yadav,KKR,35,Bowler,133,3,13.75,40.0,132,135,8.37,200.0
Tim Seifert,KKR,28,Batsman,3,26,8.67,113.04,0,0,0.0,50.0
Sheldon Jackson,KKR,36,Batsman,9,61,10.17,107.02,0,0,0.0,60.0
B Indrajith,KKR,28,Batsman,3,21,7.0,70.0,0,0,0.0,20.0
Varun Chakaravarthy,KKR,31,Bowler,42,0,0.0,0.0,42,42,7.23,800.0
Rasikh Salam,KKR,22,Bowler,3,0,0.0,0.0,3,0,8.75,20.0
Abhijeet Tomar,KKR,28,Batsman,1,4,4.0,50.0,0,0,0.0,40.0
Shivam Mavi,KKR,24,Allrounder,32,51,5.67,91.07,32,30,8.71,725.0
Harshit Rana,KKR,21,Bowler,2,0,0.0,0.0,2,1,10.2,20.0
Tim Southee,KKR,34,Bowler,52,0,0.0,0.0,52,45,8.53,150.0
Anukul Roy,KKR,24,Bowler,3,0,0.0,0.0,3,2,7.33,20.0
K L Rahul,LSG,30,Batsman,109,3889,48.01,136.22,0,0,0.0,1700.0
Quinton De Kock,LSG,30,Batsman,92,2764,32.14,133.91,0,0,0.0,675.0
Deepak Hooda,LSG,27,Allrounder,95,1236,20.26,132.05,30,10,8.61,575.0
Krunal Pandya,LSG,31,Allrounder,98,1326,22.1,136.7,93,61,7.31,825.0
Ayush Badoni,LSG,23,Allrounder,13,161,20.12,123.85,2,2,5.5,20.0
Marcus Stoinis,LSG,33,Allrounder,67,1070,26.1,137.36,50,34,9.61,920.0
Manish Pandey,LSG,33,Batsman,160,3648,29.9,121.52,0,0,0.0,460.0
Evin Lewis,LSG,31,Batsman,27,654,27.25,137.11,0,0,0.0,200.0
Jason Holder,LSG,31,Allrounder,38,247,13.0,124.12,38,49,8.57,875.0
Dushmantha Chameera,LSG,31,Bowler,12,0,0.0,0.0,12,9,8.72,200.0
Mohsin Khan,LSG,24,Bowler,9,0,0.0,0.0,9,14,5.96,20.0
Avesh Khan,LSG,26,Bowler,38,0,0.0,0.0,38,47,8.4,1000.0
Manan Vohra,LSG,29,Batsman,55,1073,22.35,131.17,0,0,0.0,20.0
Karan Sharma,LSG,24,Allrounder,1,4,4.0,100.0,0,0,0.0,20.0
Ravi Bishnoi,LSG,22,Bowler,37,0,0.0,0.0,37,37,7.53,400.0
Krishnappa Gowtham,LSG,34,Allrounder,28,186,13.29,167.57,28,18,8.26,90.0
Andrew Tye,LSG,36,Bowler,30,0,0.0,0.0,30,42,8.59,100.0
Ishan Kishan,MI,24,Batsman,75,1870,29.22,132.34,0,0,0.0,1525.0
Tilak Varma,MI,20,Batsman,14,397,36.09,131.02,0,0,0.0,170.0
Suryakumar Yadav,MI,32,Batsman,123,2644,30.05,136.78,0,0,0.0,800.0
Rohit Sharma,MI,35,Batsman,227,5879,30.3,129.89,0,0,0.0,1600.0
Tim David,MI,27,Allrounder,9,187,31.17,210.11,0,0,0.0,825.0
Dewald Brevis,MI,19,Allrounder,7,161,23.0,142.48,1,1,0.0,300.0
Jaydev Unadkat,MI,31,Bowler,91,0,0.0,0.0,90,91,8.79,130.0
Ramandeep Singh,MI,25,Batsman,5,45,22.5,112.5,3,6,9.0,20.0
Hrithik Shokeen,MI,22,Allrounder,5,43,21.5,89.58,5,2,8.46,20.0
Daniel Sams,MI,30,Allrounder,16,44,4.89,100.0,16,14,8.72,260.0
Sherfane Rutherford,MI,24,Allrounder,10,106,15.14,101.92,6,1,8.63,100.0
Anmolpreet Singh,MI,24,Batsman,3,29,9.67,107.41,0,0,0.0,20.0
Murugan Ashwin,MI,32,Bowler,42,0,0.0,0.0,42,35,7.87,160.0
Fabian Allen,MI,27,Allrounder,5,14,7.0,73.68,4,2,9.07,75.0
Kumar Kartikeya Singh,MI,25,Allrounder,4,3,3.0,60.0,4,5,7.84,20.0
Tristan Stubbs,MI,22,Batsman,2,2,1.0,50.0,0,0,0.0,20.0
Jasprit Bumrah,MI,29,Bowler,120,0,0.0,0.0,120,145,7.4,1200.0
Riley Meredith,MI,26,Bowler,13,0,0.0,0.0,13,12,9.0,100.0
Tymal Mills,MI,30,Bowler,10,0,0.0,0.0,10,11,9.85,150.0
Basil Thampi,MI,29,Bowler,25,0,0.0,0.0,25,22,9.74,30.0
Mayank Markande,MI,25,Bowler,20,0,0.0,0.0,20,17,805.0,65.0
Shikhar Dhawan,PK,37,Batsman,203,6243,34.88,126.33,0,0,0.0,825.0
Liam Livingstone,PK,29,Allrounder,23,549,27.45,166.87,13,6,8.96,1150.0
Jonny Bairstow,PK,33,Batsman,39,1291,35.86,142.65,0,0,0.0,675.0
Jitesh Sharma,PK,29,Batsman,12,234,29.25,163.64,0,0,0.0,20.0
Bhanuka Rajapaksa,PK,31,Batsman,9,206,22.89,159.69,0,0,0.0,50.0
Mayank Agarwal,PK,32,Batsman,113,2331,22.63,134.51,0,0,0.0,1400.0
Shahrukh Khan,PK,27,Batsman,19,270,19.29,121.62,0,0,0.0,900.0
Rahul Chahar,PK,23,Bowler,55,0,0.0,0.0,54,57,7.51,525.0
Odean Smith,PK,26,Allrounder,6,51,17.0,115.91,6,6,11.86,600.0
Kagiso Rabada,PK,27,Bowler,63,0,0.0,0.0,63,99,8.26,925.0
Rishi Dhawan,PK,33,Allrounder,32,190,21.11,108.57,31,24,7.93,55.0
Harpreet Brar,PK,27,Allrounder,15,106,35.33,111.58,15,9,7.79,380.0
Arshdeep Singh,PK,24,Bowler,14,0,0.0,0.0,37,40,8.35,400.0
Prabhsimran Singh,PK,22,Batsman,6,64,10.67,96.97,0,0,0.0,60.0
Rajangad Bawa,PK,20,Allrounder,2,11,5.5,78.57,0,0,0.0,200.0
Vaibhav Arora,PK,25,Bowler,5,0,0.0,0.0,5,3,9.19,200.0
Prerak Mankad,PK,28,Batsman,1,4,0.0,400.0,0,0,0.0,20.0
Nathan Ellis,PK,28,Bowler,5,0,0.0,0.0,5,4,8.53,75.0
Sandeep Sharma,PK,29,Bowler,104,0,0.0,0.0,104,114,7.77,50.0
Faf Du Plessis,RCB,38,Batsman,116,3403,34.37,130.58,0,0,0.0,700.0
Virat Kohli,RCB,34,Batsman,223,6624,36.2,129.15,0,0,0.0,1500.0
Rajat Patidar,RCB,29,Batsman,12,404,40.4,144.29,0,0,0.0,20.0
Dinesh Karthik,RCB,37,Batsman,229,4376,26.85,132.65,0,0,0.0,550.0
Glenn Maxwell,RCB,34,Allrounder,110,2309,25.48,153.88,66,28,8.24,1100.0
Shahbaz Ahmed,RCB,28,Allrounder,29,279,18.6,118.72,22,13,8.58,240.0
Anuj Rawat,RCB,23,Batsman,10,129,14.33,108.4,0,0,0.0,320.0
Mahipal Lomror,RCB,23,Allrounder,18,267,20.54,128.37,8,1,7.67,95.0
Suyash S Prabhudessai,RCB,25,Batsman,5,67,13.4,113.56,0,0,0.0,30.0
Harshal Patel,RCB,32,Allrounder,78,230,10.45,129.21,76,97,8.4,1075.0
Wanindu Hasaranga,RCB,25,Allrounder,18,39,4.88,86.67,18,26,7.78,1075.0
Mohammed Siraj,RCB,29,Bowler,65,0,0.0,0.0,65,59,8.78,700.0
Josh Hazlewood,RCB,32,Bowler,24,0,0.0,0.0,24,32,8.02,775.0
David Willey,RCB,33,Allrounder,7,18,9.0,60.0,7,3,7.95,200.0
Akash Deep,RCB,26,Bowler,5,0,0.0,0.0,5,5,10.88,20.0
Jos Buttler,RR,32,Batsman,82,2831,39.87,149.71,0,0,0.0,1000.0
Sanju Samson,RR,28,Batsman,138,3526,29.14,135.72,0,0,0.0,1400.0
Devdutt Padikkal,RR,22,Batsman,46,1260,28.0,124.38,0,0,0.0,775.0
Shimron Hetmyer,RR,26,Batsman,46,831,30.78,152.2,0,0,0.0,850.0
Yashasvi Jaiswal,RR,21,Batsman,23,547,23.78,134.73,0,0,0.0,400.0
Ravichandran Ashwin,RR,36,Allrounder,184,647,13.48,117.64,181,157,6.98,500.0
Riyan Parag,RR,21,Allrounder,47,522,16.84,124.88,19,4,10.7,380.0
Trent Boult,RR,33,Bowler,78,0,0.0,0.0,78,92,8.3,800.0
Daryl Mitchell,RR,31,Allrounder,2,33,16.5,75.0,2,0,13.5,75.0
James Neesham,RR,32,Allrounder,14,92,10.22,98.92,13,8,9.28,150.0
Rassie van der Dussen,RR,34,Batsman,3,22,11.0,91.67,0,0,0.0,100.0
Karun Nair,RR,31,Batsman,76,1496,23.75,127.75,0,0,0.0,140.0
Obed McCoy,RR,26,Bowler,7,0,0.0,0.0,7,11,9.17,75.0
Prasidh Krishna,RR,27,Bowler,51,0,0.0,0.0,51,49,8.92,1000.0
Yuzvendra Chahal,RR,32,Bowler,131,0,0.0,0.0,130,166,7.61,650.0
Navdeep Saini,RR,30,Bowler,30,0,0.0,0.0,30,20,8.68,260.0
Nathan Coulter-Nile,RR,35,Bowler,39,0,0.0,0.0,38,48,7.7,200.0
Kuldeep Sen,RR,26,Bowler,7,0,0.0,0.0,7,8,9.41,20.0
Abhishek Sharma,SRH,22,Allrounder,36,667,23.82,135.29,17,7,8.23,650.0
Rahul Tripathi,SRH,32,Batsman,76,1798,27.66,140.8,0,0,0.0,850.0
Aiden Markram,SRH,28,Allrounder,20,527,40.54,134.1,6,1,8.7,260.0
Nicholas Pooran,SRH,27,Batsman,47,912,26.06,151.24,0,0,0.0,1075.0
Kane Williamson,SRH,32,Batsman,76,2101,36.22,126.03,0,0,0.0,1400.0
